No.,Title,Registration Year,Judgement Year,"Applicant
 or parties to SA",Respondent,Burden of Compliance,Time-Varying Polity Score,Exports of Goods and Services (Current $USD),Compliance
1,"Corfu Channel, Merits",1947,1949,United Kingdom,Albania,Albania,-9,,0
5,Fisheries,1949,1951,United Kingdom,Norway,Norway,10,,1
7,Asylum,1949,1950,Columbia/Peru,,Colombia,-5,,0
11,Rights of Nationals of the US in Morocco,1950,1952,France,United States,U.S.,10,,1
14,Haya de la Torre,1950,1951,Columbia,Peru,Peru,-2,,1
15,Ambatielos,1951,1953,Greece,United Kingdom,UK,10,,1
16,Anglo-Iranian Oil Co.,1951,1952,United Kingdom,Iran,Iran,-1,,1
17,Minquiers and Ecrehos,1951,1953,France/UK,,France,10,,1
18,Nottebohm,1951,1955,Liechtenstein,Guatemala,Liechtenstein,,,1
19,Case of the Monetary Gold Removed from Rome in 1943,1953,1954,Italy,"France, UK and USA",,,,
29,Certain Norwegian Loans,1955,1957,France,Norway,,,,
32,Right of Passage over Indian Territory,1955,1960,Portugal,India,India,9,,1
33,"Application of the Convention of 1902 
 Governing the Guardianship of Infants",1957,1958,Netherlands,Sweden,Netherlands,10,,1
34,Interhandel,1957,1959,Switzerland,United States,,,, 
35,Aerial Incident of 27 July 1955,1957,1959,Israel,Bulgaria,,,, 
36,Aerial Incident of 27 July 1955,1957,1960,United States,Bulgaria ,,,,
38,Sovereignty over Certain Frontier Land,1957,1959,Belgium/Netherlands,,Netherlands,10,,1
39,Arbitral Award Made by the King of Spain on 12/23/06,1958,1960,Honduras,Nicaragua,Nicaragua,-8,52948278.3333333,1
41,"Barcelona Traction, Light and Power Company Limited",1958,,Belgium,Spain,,,,
42,"Compagnie du Port, des Quais et des Entrepôts de Beyrouth and Sociéte Radio-Orient",1959,,France,Lebanon,,,,
45,Temple of Preah Vihear,1959,1962,Cambodia,Thailand,Thailand,-7,519061302.681992,1
46,South West Africa ,1960,1966,Ethiopia,South Africa,,,,
47,South West Africa ,1960,1966,Liberia,South Africa,,,,
48,Northern Cameroons,1961,1963,Cameroon,United Kingdom,,,,
50,"Barcelona Traction, Light and Power Company Limited (new application)",1962,1970,Belgium,Spain,Belgium,10,12006111335.2158,1
51,"North Sea Continental Shelf 
 [Federal Republic of Germany / Iceland]",1967,1969,FR Germany/Denmark,,Denmark,10,4118477066.66667,1
52,"North Sea Continental Shelf 
 [Federal Republic of Germany / Netherlands]",1967,1969,FR Germany/Netherlands,,Netherlands,10,13972084310.0845,1
54,Appeal Relating to the Jurisdiction of the ICAO Council,1971,1972,India,Pakistan,Pakistan,8,675563974.513518,1
55,"Fisheries Jurisdiction
 (UK v. Iceland)",1972,1974,UK,Iceland,UK,10,55269123422.1599,0
55,"Fisheries Jurisdiction
 (UK v. Iceland)",1972,1974,UK,Iceland,UK,,468893446.723362,0
56,"Fisheries Jurisdiction
 (Federal Republic of Germany v. Iceland)",1972,1974,FR Germany,Iceland,FR Germany,10,81209935001.1337,0
56,"Fisheries Jurisdiction
 (Federal Republic of Germany v. Iceland)",1972,1974,FR Germany,Iceland,Iceland,0,468893446.723362,0
58,"Nuclear Tests 
 (Australia v. France)",1973,1974,Australia,France,France,8,58910256410.2564,0
59,"Nuclear Tests
 (New Zealand v. France)",1973,1974,New Zealand,France,France,8,58910256410.2564,0
60,Trial of Pakistani Prisoners of War,1973,1973,Pakistan,India,,,,
62,Aegean Sea Continental Shelf,1976,1978,Greece,Turkey,,,,
63,"Continental Shelf 
 (Tunisia/Libyan Arab Jamahiriya)",1978,1982,Tunisia/Libya,,Tunisia,-8,3002031488.06501,1
63,"Continental Shelf 
 (Tunisia/Libyan Arab Jamahiriya)",1978,1982,Tunisia/Libya,,Libya,-7,,1
64,United States Diplomatic and Consular Staff in Tehran,1979,1981,United States,Iran,Iran,-10,12431487008.5232,0
67,Delimitation of the Maritime Boundary in the Gulf of Maine Area [chamber],1981,1984,Canada/USA,,Canada,10,99654852907.1114,1
67,Delimitation of the Maritime Boundary in the Gulf of Maine Area [chamber],1981,1984,Canada/USA,,U.S.,10,302380000000,1
68,"Continental Shelf
 (Libyan Arab Jamahiriya/Malta)",1982,1985,Libya/Malta,,Libya,-7,,1
68,"Continental Shelf
 (Libyan Arab Jamahiriya/Malta)",1982,1985,Libya/Malta,,Malta,,721004117.862372,1
69,Frontier Dispute [chamber],1983,1986,Burkina Faso/Mali,,Burkina Faso,-7,183075141.081916,1
69,Frontier Dispute [chamber],1983,1986,Burkina Faso/Mali,,Mali,-7,268401430.775418,1
70,"Military and Paramilitary Activities in and against Nicaragua
 (Nicaragua v. USA)",1984,1991,Nicaragua,US,U.S.,10,594931000000,0
71,"Application for Revision and Interpretation of the Judgment
 of 2/24/82 in Continental Shelf # 63",1984,1985,Tunisia,Libya,Tunisia,-8,2699940083.88256,1
73,Border and Transborder Armed Actions,1986,,Nicaragua,Costa Rica ,,,,
74,Border and Transborder Armed Actions,1986,,Nicaragua,Hungary,,,,
75,"Land, Island and Maritime Frontier Dispute
 (El Salvador/Honduras) [chamber]",1986,1992,El Salvador/Honduras,,El Salvador,7,937870800,1
75,"Land, Island and Maritime Frontier Dispute
 (El Salvador/Honduras) [chamber]",1986,1992,El Salvador/Honduras,,Honduras,6,1651611360.70136,1
76,Elettronica Sicula S.p.A. (ELSI) [chamber],1987,1989,United States,Italy,U.S.,10,504289000000,1
78,Maritime Delimitation in the Area b/w Greenland and Jan Mayen,1988,1993,Denmark,Norway,Norway,10,44804978785.1877,1
79,Ariel Incident of 3 July 1988,1989,1996,Iran,United States,,,,
80,Certain Phosphate Lands in Nauru,1989,1993,Nauru,Australia,,,,
82,Arbitral Award of 31 July 1989,1989,1991,Guinea-Bissau,Senegal,Guinea-Bissau,-6,25670003.18017,1
83,Territorial Dispute (Libyan Arab Jamahiriya/Chad),1990,1994,Libya/Chad,,Libya,-7,7734213547.64638,1
83,Territorial Dispute (Libyan Arab Jamahiriya/Chad),1990,1994,Libya/Chad,,Chad,-4,190020005.234106,1
84,East Timor,1991,1995,Portugal,Australia,,,,
86,Passage Through the Great Belt,1991,,Finland,Denmark,,,,
87,Maritime Delimitation and Territorial Questions between Qatar and Bahrain,1991,2001,Qatar,Bahrain,Qatar,-10,11556593406.5934,1
87,Maritime Delimitation and Territorial Questions between Qatar and Bahrain,1991,2001,Qatar,Bahrain,Bahrain,-9,6607446808.51064,1
88,Questions of Interpretation and Application of the 1971 Montreal Convention arising out of the Aerial Incident at Lockerbie,1992,,Libyan Arab Jamahiriya,United Kingdom,,,,
89,Questions of Interpretation and Application of the 1971 Montreal Convention arising from the Aerial Incident at Lockerbie,1992,,Libyan Arab Jamahiriya,United States,,,,
90,Oil Platforms,1992,2003,Iran,United States,Iran,3,37814191933.2181,1
91,Application of the Convention on the Prevention and Punishment of the Crime of Genocide,1993,2007,Bosnia and Herzegovina,Yugoslavia,Serbia,6,11781287690.2153,1
92,Gabcikovo-Nagymaros Project (Hungary/Slovakia),1993,1997,Hungary/Slovakia,,Hungary,10,22657803556.0942,0
92,Gabcikovo-Nagymaros Project (Hungary/Slovakia),1993,1997,Hungary/Slovakia,,Slovakia,7,,0
94,Land and Maritime Boundary between Cameroon and Nigeria,1994,2002,Cameroon,Nigeria,Cameroon,-4,2854249167.09095,0
94,Land and Maritime Boundary between Cameroon and Nigeria,1994,2002,Cameroon,Nigeria,Nigeria,4,22167396759.1157,0
96,Fisheries Jurisdiction,1995,1998,Spain,Canada,,,,
98,Kassikili/Sedud,1996,1999,Botswana/Namibia,,Namibia,6,1602751272.60823,1
99,Vienna Convention on Consular Relations,1998,,Paraguay,United States,U.S.,10,,0
102,Sovereignty over Pulau Ligitan,1998,2002,Indonesia/Malaysia,,Indonesia,6,63956798804.501,1
103,Ahmadou Sadio Diallo,1998,2012,Guinea,Congo,Congo,-4,9027202464.46064,0
104,Lagrand,1999,2001,Germany,United States,U.S.,10,1026812000000,0
105,Legality of Use of Force,1999,2004,Serbia and Montenegro,Belgium,,,,
106,Legality of Use of Force,1999,2004,Serbia and Montenegro,Canada,,,,
107,Legality of Use of Force,1999,2004,Serbia and Montenegro,France,,,,
108,Legality of Use of Force,1999,2004,Serbia and Montenegro,Germany,,,,
109,Legality of Use of Force,1999,2004,Serbia and Montenegro,Italy,,,,
110,Legality of Use of Force,1999,2004,Serbia and Montenegro,Netherlands,,,,
111,Legality of Use of Force,1999,2004,Serbia and Montenegro,Portugal,,,,
112,Legality of Use of Force,1999,,Serbia and Montenegro,Spain,,,,
113,Legality of Use of Force,1999,2004,Serbia and Montenegro,United Kingdom,,,,
114,Legality of Use of Force,1999,,Serbia and Montenegro,United States,,,,
115,Armed Activities on the Territory of the Congo,1999,,Congo,Uganda,,,6342558847.11403,
117,Armed Activities on the Territory of the Congo,1999,,Congo,Rwanda,,,,
118,Application of the Convention on the Prevention and Punishment of Genocide,1999,2015,Croatia,Serbia and Montenegro,Serbia and Montenegro,8,17915468415.9932,0
119,Ariel Incident of 10 August 1999 (Pakistan v. India),1999,2000,Pakistan,India,,,1707773336.37891,
120,Territorial and Maritime Dispute between Nicaragua and Honduras in the Caribbean Sea,1999,2007,Nicaragua,Honduras,Nicaragua,8,,1
120,Territorial and Maritime Dispute between Nicaragua and Honduras in the Caribbean Sea,1999,2007,Nicaragua,Honduras,Honduras,7,2454454291.67683,1
121,"Arrest Warrant of 4/11/00
 (Congo v. Belgium)",2000,2002,Congo,Belgium,Belgium,10,6614386798.69384,1
123,Certain Property,2001,2005,Liechtenstein,Germany,,,183016456470.236,
124,Territorial and Maritime Dispute,2001,2012,Nicaragua,Colombia,Nicaragua,9,,1
125,Frontier Dispute [chamber],2002,2005,Benin,Niger,Benin,8,4999469140.04935,1
125,Frontier Dispute [chamber],2002,2005,Benin,Niger,Niger,6,1213941611.74104,1
128,Avena and Other Mexican Nationals,2003,2004,Mexico,United States,U.S.,10,631697854.410665,0
129,Certain Criminal Proceedings in France,2002,,Congo,France,,,1176363000000,
130,"Sovereignty over Pedra Branca/Pulau Batu Puteh, Middle Rocks and South Ledge",2003,2008,Malaysia/ Singapore,,Malaysia,3,,0
130,"Sovereignty over Pedra Branca/Pulau Batu Puteh, Middle Rocks and South Ledge",2003,2008,Malaysia/ Singapore,,Singapore,-2,229658852449.188,0
132,Maritime Delimitation in the Black Sea,2004,2009,Romania,Ukraine,Romania,9,443359389356.138,1
132,Maritime Delimitation in the Black Sea,2004,2009,Romania,Ukraine,Ukraine,7,45308070704.7519,1
133,Dispute regarding Navigational and Related Rights,2005,2009,Costa Rica,Nicaragua,Costa Rica,10,52181178765.787,1
133,Dispute regarding Navigational and Related Rights,2005,2009,Costa Rica,Nicaragua,Nicaragua,9,10647948764.4953,1
134,Status vis-à-vis the Host State of a Diplomatic Envoy to the United Nations,2006,,Commonwealth of Dominica ,Switzerland,,,2820029990.9044,
135,Pulp Mills on the River Uruguay,2006,2010,Argentina,Uruguay,Argentina,8,,1
135,Pulp Mills on the River Uruguay,2006,2010,Argentina,Uruguay,Uruguay,10,80208867995.7171,1
136,Certain Questions of Mutual Assistance in Criminal Matters,2006,2008,Djibouti,France,France,9,10612138803.4478,1
137,Maritime Dispute,2008,2014,Peru,Chile,Peru,9,823983397589.844,1
137,Maritime Dispute,2008,2014,Peru,Chile,Chile,10,45392391687.2138,1
138,Aerial Herbicide Spraying,2008,,Ecuador,Colombia,,,85613841160.7155,
140,Application of the International Convention on the Elimination of All Forms of Racial Discrimination,2008,2011,Georgia,Russia,Georgia,6,,1
140,Application of the International Convention on the Elimination of All Forms of Racial Discrimination,2008,2011,Georgia,Russia,Russia,4,5240438778.53543,1
142,Application of the Interim Accord of 13 September 1995,2008,2011,Former Yugoslav Republic Macedonia,Greece,,,573991825010.295,
143,Jurisdictional Immunities of the State,2008,2012,Germany,Italy,Italy,10,,0
144,Questions relating to the Obligation to Prosecute or Extradite,2009,,Belgium,Senegal,,,592262781313.008,
145,Jurisdiction and Enforcement of Judgments in Civil and Commercial Matters,2009,,Belgium,Switzerland,,,,
147,Certain Questions concerning Diplomatic Relations,2009,,Honduras,Brazil,,,,
148,Whaling in the Antarctic,2010,2014,Australia,Japan,Japan,10,,0
149,Frontier Dispute,2010,,Burkina Faso/Niger,,,,852990577902.813,
150,Certain Activities Carried Out by Nicaragua in the Border Area,2010,2015,Costa Rica,Nicaragua,Nicaragua,9,,1
152,Construction of a Road in Costa Rica along the San Juan River,2011,2015,Nicaragua,Costa Rica,,,5113366205.86423,
153,Obligation to Negotiate Access to the Pacific Ocean,2013,2018,Bolivia,Chile,,,,
154,Question of the Delimitation of the Continental Shelf between Nicaragua and Colombia beyond 200 nautical miles from the Nicaraguan Coast,2013,2016,Nicaragua,Colombia,,,,
155,Alleged Violations of Sovereign Rights and Maritime Spaces in the Caribbean Sea,2013,2022,Nicaragua,Colombia,Colombia,,,0
156,Questions relating to the Seizure and Detention of Certain Documents and Data,2013,,Timor-Leste,Australia,,,,
158,Obligations concerning Negotiations relating to Cessation of the Nuclear Arms Race and to Nuclear Disarmament,2014,2016,Marshall Islands,India,,,,
159,Obligations concerning Negotiations relating to Cessation of the Nuclear Arms Race and to Nuclear Disarmament,2014,2016,Marshall Islands,Pakistan,,,,
160,Obligations concerning Negotiations relating to Cessation of the Nuclear Arms Race and to Nuclear Disarmament,2014,2016,Marshall Islands,United Kingdom,,,,
161,Maritime Delimitation in the Indian Ocean,2014,2021,Somalia,Kenya,Kenya,,,0
162,Dispute over the Status and Use of the Waters of the Silala,2016,,Chile,Bolivia,,,11662731888.7572,
163,Immunities and Criminal Proceedings,2016,2018,Equatorial Guinea,France,,,,
164,Certain Iranian Assets,2016,2019,Iran,United States,,,,
166,Application of the International Convention for the Suppression of the Financing of Terrorism and of the International Convention on the Elimination of All Forms of Racial Discrimination,2017,2019,Ukraine,Russia,,,,
168,Jadhav,2017,2019,India,Pakistan,Pakistan,,,1
171,Arbitral Award of 3 October 1899,2018,,Guyana,Venezuela,,,,
172,Application of the International Convention on the Elimination of All Forms of Racial Discrimination,2018,2021,Qatar,United Arab Emirates,,,30136171703.1025,
174,"Appeal Relating to the Jurisdiction of the ICAO Council under Article II, Section 2, of the 1944 International Air Services Transit",2018,2020,"Bahrain, Egypt and UAE",Qatar,Bahrain,,,1
174,"Appeal Relating to the Jurisdiction of the ICAO Council under Article II, Section 2, of the 1944 International Air Services Transit",2018,2020,"Bahrain, Egypt and UAE",Qatar,Egypt,,,1
174,"Appeal Relating to the Jurisdiction of the ICAO Council under Article II, Section 2, of the 1944 International Air Services Transit",2018,2020,"Bahrain, Egypt and UAE",Qatar,UAE,,25249202127.6596,1
175,"Alleged violations of the 1955 Treaty of Amity, Economic Relations, and Consular Rights",2018,,Iran,United States,,,47872738615.0967,
176,Relocation of the United States Embassy to Jerusalem,2018,,Palestine,United States,, ,335237576582.709,
177,"Guatamala’s Territorial, Insular and Maritime Claim",2008,,Guatamala/Belize,,,,,
178,Application of the Convention on the Prevention and Punishment of the Crime of Genocide,2019,,Gambia,Myanmar,,,,
,Totals,,,,,,,,48